,id,full_name,first_name,last_name,is_active
0,1630173,Precious Achiuwa,Precious,Achiuwa,True
1,203500,Steven Adams,Steven,Adams,True
2,1628389,Bam Adebayo,Bam,Adebayo,True
3,1630534,Ochai Agbaji,Ochai,Agbaji,True
4,1630583,Santi Aldama,Santi,Aldama,True
5,1641725,Trey Alexander,Trey,Alexander,True
6,1629638,Nickeil Alexander-Walker,Nickeil,Alexander-Walker,True
7,1628960,Grayson Allen,Grayson,Allen,True
8,1628386,Jarrett Allen,Jarrett,Allen,True
9,1630631,Jose Alvarado,Jose,Alvarado,True
10,203937,Kyle Anderson,Kyle,Anderson,True
11,1630828,Alex Antetokounmpo,Alex,Antetokounmpo,True
12,203507,Giannis Antetokounmpo,Giannis,Antetokounmpo,True
13,203648,Thanasis Antetokounmpo,Thanasis,Antetokounmpo,True
14,1630175,Cole Anthony,Cole,Anthony,True
15,1628384,OG Anunoby,OG,Anunoby,True
16,1630166,Deni Avdija,Deni,Avdija,True
17,1629028,Deandre Ayton,Deandre,Ayton,True
18,1628963,Marvin Bagley III,Marvin,Bagley III,True
19,1642846,Ace Bailey,Ace,Bailey,True
20,1630163,LaMelo Ball,LaMelo,Ball,True
21,1628366,Lonzo Ball,Lonzo,Ball,True
22,1631094,Paolo Banchero,Paolo,Banchero,True
23,1630217,Desmond Bane,Desmond,Bane,True
24,1631230,Dominick Barlow,Dominick,Barlow,True
25,203084,Harrison Barnes,Harrison,Barnes,True
26,1630567,Scottie Barnes,Scottie,Barnes,True
27,1642964,Brooks Barnhizer,Brooks,Barnhizer,True
28,1629628,RJ Barrett,RJ,Barrett,True
29,1629646,Charles Bassey,Charles,Bassey,True
30,1642926,Tamar Bates,Tamar,Bates,True
31,1642419,Jamison Battle,Jamison,Battle,True
32,201587,Nicolas Batum,Nicolas,Batum,True
33,203078,Bradley Beal,Bradley,Beal,True
34,1642866,Joan Beringer,Joan,Beringer,True
35,1630180,Saddiq Bey,Saddiq,Bey,True
36,1629048,Goga Bitadze,Goga,Bitadze,True
37,202687,Bismack Biyombo,Bismack,Biyombo,True
38,1641710,Anthony Black,Anthony,Black,True
39,203992,Bogdan Bogdanović,Bogdan,Bogdanović,True
40,1641737,Adem Bona,Adem,Bona,True
41,1626164,Devin Booker,Devin,Booker,True
42,1628449,Chris Boucher,Chris,Boucher,True
43,1628396,Tony Bradley,Tony,Bradley,True
44,1631103,Malaki Branham,Malaki,Branham,True
45,1631128,Christian Braun,Christian,Braun,True
46,1642886,Koby Brea,Koby,Brea,True
47,1628969,Mikal Bridges,Mikal,Bridges,True
48,1628970,Miles Bridges,Miles,Bridges,True
49,1628415,Dillon Brooks,Dillon,Brooks,True
50,1641780,Johni Broome,Johni,Broome,True
51,1628971,Bruce Brown,Bruce,Brown,True
52,1627759,Jaylen Brown,Jaylen,Brown,True
53,1641738,Kobe Brown,Kobe,Brown,True
54,1628973,Jalen Brunson,Jalen,Brunson,True
55,1642868,Carter Bryant,Carter,Bryant,True
56,1628418,Thomas Bryant,Thomas,Bryant,True
57,202710,Jimmy Butler III,Jimmy,Butler III,True
58,1641824,Matas Buzelis,Matas,Buzelis,True
59,1631288,Jamal Cain,Jamal,Cain,True
60,203484,Kentavious Caldwell-Pope,Kentavious,Caldwell-Pope,True
61,1641739,Toumani Camara,Toumani,Camara,True
62,203991,Clint Capela,Clint,Capela,True
63,1642928,Dylan Cardwell,Dylan,Cardwell,True
64,1642382,Branden Carlson,Branden,Carlson,True
65,1642267,Bub Carrington,Bub,Carrington,True
66,1642269,Devin Carter,Devin,Carter,True
67,1628975,Jevon Carter,Jevon,Carter,True
68,1628976,Wendell Carter Jr.,Wendell,Carter Jr.,True
69,1627936,Alex Caruso,Alex,Caruso,True
70,1642264,Stephon Castle,Stephon,Castle,True
71,1630658,Colin Castleton,Colin,Castleton,True
72,1630577,Julian Champagnie,Julian,Champagnie,True
73,1630551,Justin Champagnie,Justin,Champagnie,True
74,1642353,Cam Christie,Cam,Christie,True
75,1631108,Max Christie,Max,Christie,True
76,1630619,Moussa Cisse,Moussa,Cisse,True
77,1631321,Sidy Cissoko,Sidy,Cissoko,True
78,1641740,Jaylen Clark,Jaylen,Clark,True
79,1629634,Brandon Clarke,Brandon,Clarke,True
80,203903,Jordan Clarkson,Jordan,Clarkson,True
81,1629651,Nic Claxton,Nic,Claxton,True
82,1642383,Walter Clayton Jr.,Walter,Clayton Jr.,True
83,1642363,Nique Clifford,Nique,Clifford,True
84,1642270,Donovan Clingan,Donovan,Clingan,True
85,1641730,Noah Clowney,Noah,Clowney,True
86,1629599,Amir Coffey,Amir,Coffey,True
87,1642268,Isaiah Collier,Isaiah,Collier,True
88,1628381,John Collins,John,Collins,True
89,1628380,Zach Collins,Zach,Collins,True
90,201144,Mike Conley,Mike,Conley,True
91,1626192,Pat Connaughton,Pat,Connaughton,True
92,1631451,Javonte Cooke,Javonte,Cooke,True
93,1630536,Sharife Cooper,Sharife,Cooper,True
94,1641731,Bilal Coulibaly,Bilal,Coulibaly,True
95,1642907,Cedric Coward,Cedric,Coward,True
96,1642384,Isaiah Crawford,Isaiah,Crawford,True
97,1630595,Cade Cunningham,Cade,Cunningham,True
98,201939,Stephen Curry,Stephen,Curry,True
99,1642359,Pacôme Dadiet,Pacôme,Dadiet,True
100,1630700,Dyson Daniels,Dyson,Daniels,True
101,1642368,N'Faly Dante,N'Faly,Dante,True
102,203076,Anthony Davis,Anthony,Davis,True
103,1631120,JD Davison,JD,Davison,True
104,201942,DeMar DeRozan,DeMar,DeRozan,True
105,1642484,RayJ Dennis,RayJ,Dennis,True
106,1628978,Donte DiVincenzo,Donte,DiVincenzo,True
107,1631217,Moussa Diabaté,Moussa,Diabaté,True
108,1642885,Mohamed Diawara,Mohamed,Diawara,True
109,1641711,Gradey Dick,Gradey,Dick,True
110,1630621,Hunter Dickinson,Hunter,Dickinson,True
111,1631172,Ousmane Dieng,Ousmane,Dieng,True
112,1642265,Rob Dillingham,Rob,Dillingham,True
113,1629029,Luka Dončić,Luka,Dončić,True
114,1629652,Luguentz Dort,Luguentz,Dort,True
115,1630245,Ayo Dosunmu,Ayo,Dosunmu,True
116,203083,Andre Drummond,Andre,Drummond,True
117,1627739,Kris Dunn,Kris,Dunn,True
118,1642346,Ryan Dunn,Ryan,Dunn,True
119,201142,Kevin Durant,Kevin,Durant,True
120,1631105,Jalen Duren,Jalen,Duren,True
121,1642856,Egor Dëmin,Egor,Dëmin,True
122,1631106,Tari Eason,Tari,Eason,True
123,1641744,Zach Edey,Zach,Edey,True
124,1642845,VJ Edgecombe,VJ,Edgecombe,True
125,1630162,Anthony Edwards,Anthony,Edwards,True
126,1642348,Justin Edwards,Justin,Edwards,True
127,1631165,Keon Ellis,Keon,Ellis,True
128,203954,Joel Embiid,Joel,Embiid,True
129,1642855,Noa Essengue,Noa,Essengue,True
130,1630623,Tyson Etienne,Tyson,Etienne,True
131,1629234,Drew Eubanks,Drew,Eubanks,True
132,1641787,Tosan Evbuomwan,Tosan,Evbuomwan,True
133,203957,Danté Exum,Danté,Exum,True
134,1642847,Jeremiah Fears,Jeremiah,Fears,True
135,1642271,Kyle Filipowski,Kyle,Filipowski,True
136,1627827,Dorian Finney-Smith,Dorian,Finney-Smith,True
137,1642843,Cooper Flagg,Cooper,Flagg,True
138,1642853,Rasheer Fleming,Rasheer,Fleming,True
139,1642280,Trentyn Flowers,Trentyn,Flowers,True
140,1631323,Simone Fontecchio,Simone,Fontecchio,True
141,1628368,De'Aaron Fox,De'Aaron,Fox,True
142,1642402,Enrique Freeman,Enrique,Freeman,True
143,1642277,Johnny Furphy,Johnny,Furphy,True
144,1629655,Daniel Gafford,Daniel,Gafford,True
145,1642066,Myron Gardner,Myron,Gardner,True
146,1629636,Darius Garland,Darius,Garland,True
147,1630568,Luka Garza,Luka,Garza,True
148,1641718,Keyonte George,Keyonte,George,True
149,1642273,Kyshawn George,Kyshawn,George,True
150,202331,Paul George,Paul,George,True
151,1630581,Josh Giddey,Josh,Giddey,True
152,1628983,Shai Gilgeous-Alexander,Shai,Gilgeous-Alexander,True
153,1630264,Anthony Gill,Anthony,Gill,True
154,1631221,Collin Gillespie,Collin,Gillespie,True
155,203497,Rudy Gobert,Rudy,Gobert,True
156,1642884,Vladislav Goldin,Vladislav,Goldin,True
157,1642864,Hugo González,Hugo,González,True
158,1630692,Jordan Goodwin,Jordan,Goodwin,True
159,203932,Aaron Gordon,Aaron,Gordon,True
160,201569,Eric Gordon,Eric,Gordon,True
161,203924,Jerami Grant,Jerami,Grant,True
162,1631260,AJ Green,AJ,Green,True
163,203110,Draymond Green,Draymond,Green,True
164,1630224,Jalen Green,Jalen,Green,True
165,1629750,Javonte Green,Javonte,Green,True
166,201145,Jeff Green,Jeff,Green,True
167,1630182,Josh Green,Josh,Green,True
168,1629656,Quentin Grimes,Quentin,Grimes,True
169,1631243,Mouhamed Gueye,Mouhamed,Gueye,True
170,1629060,Rui Hachimura,Rui,Hachimura,True
171,1630169,Tyrese Haliburton,Tyrese,Haliburton,True
172,1641790,PJ Hall,PJ,Hall,True
173,203501,Tim Hardaway Jr.,Tim,Hardaway Jr.,True
174,201935,James Harden,James,Harden,True
175,1630702,Jaden Hardy,Jaden,Hardy,True
176,1641989,Elijah Harkless,Elijah,Harkless,True
177,1642844,Dylan Harper,Dylan,Harper,True
178,1631199,Ron Harper Jr.,Ron,Harper Jr.,True
179,203914,Gary Harris,Gary,Harris,True
180,1630284,Kevon Harris,Kevon,Harris,True
181,202699,Tobias Harris,Tobias,Harris,True
182,1628404,Josh Hart,Josh,Hart,True
183,1628392,Isaiah Hartenstein,Isaiah,Hartenstein,True
184,1630573,Sam Hauser,Sam,Hauser,True
185,1641722,Jordan Hawkins,Jordan,Hawkins,True
186,1629637,Jaxson Hayes,Jaxson,Hayes,True
187,1628502,Nigel Hayes-Davis,Nigel,Hayes-Davis,True
188,1630703,Scoot Henderson,Scoot,Henderson,True
189,1641707,Taylor Hendricks,Taylor,Hendricks,True
190,1642935,Chucky Hepburn,Chucky,Hepburn,True
191,1629639,Tyler Herro,Tyler,Herro,True
192,1627741,Buddy Hield,Buddy,Hield,True
193,1629312,Haywood Highsmith,Haywood,Highsmith,True
194,1628988,Aaron Holiday,Aaron,Holiday,True
195,201950,Jrue Holiday,Jrue,Holiday,True
196,1641842,Ronald Holland II,Ronald,Holland II,True
197,1641747,DaRon Holmes II,DaRon,Holmes II,True
198,1631096,Chet Holmgren,Chet,Holmgren,True
199,201143,Al Horford,Al,Horford,True
200,1631216,Caleb Houstan,Caleb,Houstan,True
201,1641724,Jett Howard,Jett,Howard,True
202,1628989,Kevin Huerter,Kevin,Huerter,True
203,1630643,Jay Huff,Jay,Huff,True
204,1630574,Ariel Hukporti,Ariel,Hukporti,True
205,1629631,De'Andre Hunter,De'Andre,Hunter,True
206,1643047,CJ Huntley,CJ,Huntley,True
207,1630538,Bones Hyland,Bones,Hyland,True
208,1642345,Oso Ighodaro,Oso,Ighodaro,True
209,204060,Joe Ingles,Joe,Ingles,True
210,1627742,Brandon Ingram,Brandon,Ingram,True
211,1631127,Harrison Ingram,Harrison,Ingram,True
212,202681,Kyrie Irving,Kyrie,Irving,True
213,1628371,Jonathan Isaac,Jonathan,Isaac,True
214,1631093,Jaden Ivey,Jaden,Ivey,True
215,1641713,GG Jackson,GG,Jackson,True
216,1630543,Isaiah Jackson,Isaiah,Jackson,True
217,1631245,Quenton Jackson,Quenton,Jackson,True
218,1641748,Andre Jackson Jr.,Andre,Jackson Jr.,True
219,1628991,Jaren Jackson Jr.,Jaren,Jackson Jr.,True
220,1631218,Trayce Jackson-Davis,Trayce,Jackson-Davis,True
221,1642857,Kasparas Jakučionis,Kasparas,Jakučionis,True
222,1642355,Bronny James,Bronny,James,True
223,2544,LeBron James,LeBron,James,True
224,1642883,Sion James,Sion,James,True
225,1631170,Jaime Jaquez Jr.,Jaime,Jaquez Jr.,True
226,1641998,Trey Jemison III,Trey,Jemison III,True
227,1642450,Daniss Jenkins,Daniss,Jenkins,True
228,1629660,Ty Jerome,Ty,Jerome,True
229,1630198,Isaiah Joe,Isaiah,Joe,True
230,1642358,AJ Johnson,AJ,Johnson,True
231,1629661,Cameron Johnson,Cameron,Johnson,True
232,1630552,Jalen Johnson,Jalen,Johnson,True
233,1629640,Keldon Johnson,Keldon,Johnson,True
234,1642352,Keshad Johnson,Keshad,Johnson,True
235,1642848,Tre Johnson,Tre,Johnson,True
236,203999,Nikola Jokić,Nikola,Jokić,True
237,1641732,Colby Jones,Colby,Jones,True
238,1642938,Curtis Jones,Curtis,Jones,True
239,1630529,Herbert Jones,Herbert,Jones,True
240,1642403,Isaac Jones,Isaac,Jones,True
241,1642880,Kam Jones,Kam,Jones,True
242,1642461,Spencer Jones,Spencer,Jones,True
243,1630200,Tre Jones,Tre,Jones,True
244,1626145,Tyus Jones,Tyus,Jones,True
245,1642357,David Jones Garcia,David,Jones Garcia,True
246,1627884,Derrick Jones Jr.,Derrick,Jones Jr.,True
247,201599,DeAndre Jordan,DeAndre,Jordan,True
248,1631107,Nikola Jović,Nikola,Jović,True
249,1630548,Johnny Juzang,Johnny,Juzang,True
250,1641750,Ryan Kalkbrenner,Ryan,Kalkbrenner,True
251,1642939,Miles Kelly,Miles,Kelly,True
252,1628379,Luke Kennard,Luke,Kennard,True
253,1631117,Walker Kessler,Walker,Kessler,True
254,1630557,Corey Kispert,Corey,Kispert,True
255,1628467,Maxi Kleber,Maxi,Kleber,True
256,1641752,Bobi Klintman,Bobi,Klintman,True
257,1642261,Dalton Knecht,Dalton,Knecht,True
258,1642851,Kon Knueppel,Kon,Knueppel,True
259,1642278,Tyler Kolek,Tyler,Kolek,True
260,1631132,Christian Koloko,Christian,Koloko,True
261,1629723,John Konchar,John,Konchar,True
262,1628436,Luke Kornet,Luke,Kornet,True
263,1630249,Vít Krejčí,Vít,Krejčí,True
264,1630228,Jonathan Kuminga,Jonathan,Kuminga,True
265,1628398,Kyle Kuzma,Kyle,Kuzma,True
266,1631222,Jake LaRavia,Jake,LaRavia,True
