,id,full_name,first_name,last_name,is_active
267,203897,Zach LaVine,Zach,LaVine,True
268,1629111,Jock Landale,Jock,Landale,True
269,1642404,Chaz Lanier,Chaz,Lanier,True
270,1641796,Pelle Larsson,Pelle,Larsson,True
271,1630639,A.J. Lawson,A.J.,Lawson,True
272,1627747,Caris LeVert,Caris,LeVert,True
273,202695,Kawhi Leonard,Kawhi,Leonard,True
274,1630604,E.J. Liddell,E.J.,Liddell,True
275,203081,Damian Lillard,Damian,Lillard,True
276,1641726,Dereck Lively II,Dereck,Lively II,True
277,1630587,Isaiah Livers,Isaiah,Livers,True
278,1641753,Chris Livingston,Chris,Livingston,True
279,1626172,Kevon Looney,Kevon,Looney,True
280,201572,Brook Lopez,Brook,Lopez,True
281,1631126,Caleb Love,Caleb,Love,True
282,201567,Kevin Love,Kevin,Love,True
283,200768,Kyle Lowry,Kyle,Lowry,True
284,1642863,Khaman Maluach,Khaman,Maluach,True
285,1630572,Sandro Mamukelashvili,Sandro,Mamukelashvili,True
286,1629611,Terance Mann,Terance,Mann,True
287,1630544,Tre Mann,Tre,Mann,True
288,1628374,Lauri Markkanen,Lauri,Markkanen,True
289,1630230,Naji Marshall,Naji,Marshall,True
290,1642918,Alijah Martin,Alijah,Martin,True
291,1628997,Caleb Martin,Caleb,Martin,True
292,1628998,Cody Martin,Cody,Martin,True
293,1631213,Tyrese Martin,Tyrese,Martin,True
294,1631097,Bennedict Mathurin,Bennedict,Mathurin,True
295,1631255,Karlo Matković,Karlo,Matković,True
296,1630178,Tyrese Maxey,Tyrese,Maxey,True
297,1643024,Chris Mañon,Chris,Mañon,True
298,1630540,Miles McBride,Miles,McBride,True
299,1642272,Jared McCain,Jared,McCain,True
300,1630644,Mac McClung,Mac,McClung,True
301,203468,CJ McCollum,CJ,McCollum,True
302,204456,T.J. McConnell,T.J.,McConnell,True
303,1641755,Kevin McCullar Jr.,Kevin,McCullar Jr.,True
304,1630183,Jaden McDaniels,Jaden,McDaniels,True
305,203926,Doug McDermott,Doug,McDermott,True
306,1631121,Bryce McGowens,Bryce,McGowens,True
307,1629162,Jordan McLaughlin,Jordan,McLaughlin,True
308,1642862,Liam McNeeley,Liam,McNeeley,True
309,1629001,De'Anthony Melton,De'Anthony,Melton,True
310,1630241,Sam Merrill,Sam,Merrill,True
311,203114,Khris Middleton,Khris,Middleton,True
312,1641706,Brandon Miller,Brandon,Miller,True
313,1641801,Emanuel Miller,Emanuel,Miller,True
314,1641757,Jordan Miller,Jordan,Miller,True
315,1631159,Leonard Miller,Leonard,Miller,True
316,1642434,Riley Minix,Riley,Minix,True
317,1631169,Josh Minott,Josh,Minott,True
318,1642274,Yves Missi,Yves,Missi,True
319,1642349,Ajay Mitchell,Ajay,Mitchell,True
320,1630558,Davion Mitchell,Davion,Mitchell,True
321,1628378,Donovan Mitchell,Donovan,Mitchell,True
322,1630596,Evan Mobley,Evan,Mobley,True
323,1642367,Jonathan Mogbo,Jonathan,Mogbo,True
324,1628370,Malik Monk,Malik,Monk,True
325,1630541,Moses Moody,Moses,Moody,True
326,1631111,Wendell Moore Jr.,Wendell,Moore Jr.,True
327,1629630,Ja Morant,Ja,Morant,True
328,1628420,Monté Morris,Monté,Morris,True
329,1630530,Trey Murphy III,Trey,Murphy III,True
330,1627749,Dejounte Murray,Dejounte,Murray,True
331,1627750,Jamal Murray,Jamal,Murray,True
332,1631099,Keegan Murray,Keegan,Murray,True
333,1631200,Kris Murray,Kris,Murray,True
334,1642867,Collin Murray-Boyles,Collin,Murray-Boyles,True
335,1629004,Svi Mykhailiuk,Svi,Mykhailiuk,True
336,1631250,Pete Nance,Pete,Nance,True
337,1626204,Larry Nance Jr.,Larry,Nance Jr.,True
338,1642947,Eli John Ndiaye,Eli John,Ndiaye,True
339,1629614,Andrew Nembhard,Andrew,Nembhard,True
340,1642948,Ryan Nembhard,Ryan,Nembhard,True
341,1630174,Aaron Nesmith,Aaron,Nesmith,True
342,1642854,Asa Newell,Asa,Newell,True
343,1627777,Georges Niang,Georges,Niang,True
344,1642949,Yanic Konan Niederhäuser,Yanic Konan,Niederhäuser,True
345,1630192,Zeke Nnaji,Zeke,Nnaji,True
346,203994,Jusuf Nurkić,Jusuf,Nurkić,True
347,1626220,Royce O'Neale,Royce,O'Neale,True
348,1629006,Josh Okogie,Josh,Okogie,True
349,1630168,Onyeka Okongwu,Onyeka,Okongwu,True
350,1630171,Isaac Okoro,Isaac,Okoro,True
351,1642950,Lachlan Olbrich,Lachlan,Olbrich,True
352,203482,Kelly Olynyk,Kelly,Olynyk,True
353,1626162,Kelly Oubre Jr.,Kelly,Oubre Jr.,True
354,101108,Chris Paul,Chris,Paul,True
355,1627780,Gary Payton II,Gary,Payton II,True
356,1642877,Micah Peavy,Micah,Peavy,True
357,1642869,Noah Penda,Noah,Penda,True
358,1643007,Taelon Peter,Taelon,Peter,True
359,1641809,Drew Peterson,Drew,Peterson,True
360,1641763,Julian Phillips,Julian,Phillips,True
361,1629618,Jalen Pickett,Jalen,Pickett,True
362,1630590,Scotty Pippen Jr.,Scotty,Pippen Jr.,True
363,1631342,Daeqwon Plowden,Daeqwon,Plowden,True
364,203486,Mason Plumlee,Mason,Plumlee,True
365,1641764,Brandin Podziemski,Brandin,Podziemski,True
366,1627751,Jakob Poeltl,Jakob,Poeltl,True
367,1629673,Jordan Poole,Jordan,Poole,True
368,1641854,Craig Porter Jr.,Craig,Porter Jr.,True
369,1629645,Kevin Porter Jr.,Kevin,Porter Jr.,True
370,1629008,Michael Porter Jr.,Michael,Porter Jr.,True
371,1626171,Bobby Portis,Bobby,Portis,True
372,204001,Kristaps Porziņģis,Kristaps,Porziņģis,True
373,1642366,Quinten Post,Quinten,Post,True
374,1642962,Drake Powell,Drake,Powell,True
375,203939,Dwight Powell,Dwight,Powell,True
376,1626181,Norman Powell,Norman,Powell,True
377,1627752,Taurean Prince,Taurean,Prince,True
378,1630202,Payton Pritchard,Payton,Pritchard,True
379,1642878,Tyrese Proctor,Tyrese,Proctor,True
380,1641765,Olivier-Maxence Prosper,Olivier-Maxence,Prosper,True
381,1642852,Derik Queen,Derik,Queen,True
382,1629674,Neemias Queta,Neemias,Queta,True
383,1630193,Immanuel Quickley,Immanuel,Quickley,True
384,203944,Julius Randle,Julius,Randle,True
385,1642875,Maxime Raynaud,Maxime,Raynaud,True
386,1641871,Duop Reath,Duop,Reath,True
387,1630559,Austin Reaves,Austin,Reaves,True
388,1630194,Paul Reed,Paul,Reed,True
389,1641810,Antonio Reeves,Antonio,Reeves,True
390,1629675,Naz Reid,Naz,Reid,True
391,1642954,Will Richard,Will,Richard,True
392,1630208,Nick Richards,Nick,Richards,True
393,1642859,Jase Richardson,Jase,Richardson,True
394,1642860,Will Riley,Will,Riley,True
395,1642258,Zaccharie Risacher,Zaccharie,Risacher,True
396,1629130,Duncan Robinson,Duncan,Robinson,True
397,1629011,Mitchell Robinson,Mitchell,Robinson,True
398,1631115,Orlando Robinson,Orlando,Robinson,True
399,1630526,Jeremiah Robinson-Earl,Jeremiah,Robinson-Earl,True
400,1631157,Ryan Rollins,Ryan,Rollins,True
401,1642050,Jackson Rowe,Jackson,Rowe,True
402,1626179,Terry Rozier,Terry,Rozier,True
403,1641712,Rayan Rupert,Rayan,Rupert,True
404,1626156,D'Angelo Russell,D'Angelo,Russell,True
405,1627734,Domantas Sabonis,Domantas,Sabonis,True
406,1642275,Tidjane Salaün,Tidjane,Salaün,True
407,1642282,Hunter Sallis,Hunter,Sallis,True
408,1642920,Kobe Sanders,Kobe,Sanders,True
409,1630611,Gui Santos,Gui,Santos,True
410,1642879,Ben Saraf,Ben,Saraf,True
411,1642259,Alex Sarr,Alex,Sarr,True
412,1631204,Marcus Sasser,Marcus,Sasser,True
413,1631248,Baylor Scheierman,Baylor,Scheierman,True
414,203471,Dennis Schröder,Dennis,Schröder,True
415,1641813,Mark Sears,Mark,Sears,True
416,1630578,Alperen Sengun,Alperen,Sengun,True
417,1641729,Brice Sensabaugh,Brice,Sensabaugh,True
418,1629012,Collin Sexton,Collin,Sexton,True
419,1629013,Landry Shamet,Landry,Shamet,True
420,1630545,Terrence Shannon Jr.,Terrence,Shannon Jr.,True
421,1630549,Day'Ron Sharpe,Day'Ron,Sharpe,True
422,1631101,Shaedon Sharpe,Shaedon,Sharpe,True
423,1642347,Jamal Shead,Jamal,Shead,True
424,1641767,Ben Sheppard,Ben,Sheppard,True
425,1642263,Reed Sheppard,Reed,Sheppard,True
426,1642917,Max Shulga,Max,Shulga,True
427,1627783,Pascal Siakam,Pascal,Siakam,True
428,1629014,Anfernee Simons,Anfernee,Simons,True
429,1642354,KJ Simpson,KJ,Simpson,True
430,1630579,Jericho Sims,Jericho,Sims,True
431,1642914,Javon Small,Javon,Small,True
432,203935,Marcus Smart,Marcus,Smart,True
433,1630696,Dru Smith,Dru,Smith,True
434,1630188,Jalen Smith,Jalen,Smith,True
435,1642449,Tolu Smith,Tolu,Smith,True
436,1631095,Jabari Smith Jr.,Jabari,Smith Jr.,True
437,1641733,Nick Smith Jr.,Nick,Smith Jr.,True
438,1631110,Jeremy Sochan,Jeremy,Sochan,True
439,1642850,Thomas Sorber,Thomas,Sorber,True
440,1642285,Cam Spencer,Cam,Spencer,True
441,1630311,Pat Spencer,Pat,Spencer,True
442,1641815,Isaiah Stevens,Isaiah,Stevens,True
443,1630191,Isaiah Stewart,Isaiah,Stewart,True
444,1631124,Julian Strawther,Julian,Strawther,True
445,1629622,Max Strus,Max,Strus,True
446,1630591,Jalen Suggs,Jalen,Suggs,True
447,1630256,Jae'Sean Tate,Jae'Sean,Tate,True
448,1628369,Jayson Tatum,Jayson,Tatum,True
449,1643141,Jahmyl Telfort,Jahmyl,Telfort,True
450,202066,Garrett Temple,Garrett,Temple,True
451,1631207,Dalen Terry,Dalen,Terry,True
452,1642876,Adou Thiero,Adou,Thiero,True
453,1630560,Cam Thomas,Cam,Thomas,True
454,1641708,Amen Thompson,Amen,Thompson,True
455,1641709,Ausar Thompson,Ausar,Thompson,True
456,202691,Klay Thompson,Klay,Thompson,True
457,1629680,Matisse Thybulle,Matisse,Thybulle,True
458,1630214,Xavier Tillman,Xavier,Tillman,True
459,1641772,Nae'Qwan Tomlin,Nae'Qwan,Tomlin,True
460,1642910,John Tonje,John,Tonje,True
461,1642893,Alex Toohey,Alex,Toohey,True
462,1642260,Nikola Topić,Nikola,Topić,True
463,1631210,Jacob Toppin,Jacob,Toppin,True
464,1630167,Obi Toppin,Obi,Toppin,True
465,1626157,Karl-Anthony Towns,Karl-Anthony,Towns,True
466,1642849,Nolan Traore,Nolan,Traore,True
467,1631247,Luke Travers,Luke,Travers,True
468,1629018,Gary Trent Jr.,Gary,Trent Jr.,True
469,1631131,Oscar Tshiebwe,Oscar,Tshiebwe,True
470,1626167,Myles Turner,Myles,Turner,True
471,1641816,Hunter Tyson,Hunter,Tyson,True
472,1642281,Jaylon Tyson,Jaylon,Tyson,True
473,202685,Jonas Valančiūnas,Jonas,Valančiūnas,True
474,1627832,Fred VanVleet,Fred,VanVleet,True
475,1629020,Jarred Vanderbilt,Jarred,Vanderbilt,True
476,1630170,Devin Vassell,Devin,Vassell,True
477,1629216,Gabe Vincent,Gabe,Vincent,True
478,1641774,Tristan Vukcevic,Tristan,Vukcevic,True
479,202696,Nikola Vučević,Nikola,Vučević,True
480,1629731,Dean Wade,Dean,Wade,True
481,1630532,Franz Wagner,Franz,Wagner,True
482,1629021,Moritz Wagner,Moritz,Wagner,True
483,1631133,Jabari Walker,Jabari,Walker,True
484,1641716,Jarace Walker,Jarace,Walker,True
485,1641717,Cason Wallace,Cason,Wallace,True
486,1630811,Keaton Wallace,Keaton,Wallace,True
487,1641775,Jordan Walsh,Jordan,Walsh,True
488,1642266,Ja'Kobe Walter,Ja'Kobe,Walter,True
489,1642276,Kel'el Ware,Kel'el,Ware,True
490,1629023,P.J. Washington,P.J.,Washington,True
491,1630322,Lindy Waters III,Lindy,Waters III,True
492,1630570,Trendon Watford,Trendon,Watford,True
493,1642364,Jamir Watkins,Jamir,Watkins,True
494,1631212,Peyton Watson,Peyton,Watson,True
495,1642377,Jaylen Wells,Jaylen,Wells,True
496,1641705,Victor Wembanyama,Victor,Wembanyama,True
497,1631104,Blake Wesley,Blake,Wesley,True
498,201566,Russell Westbrook,Russell,Westbrook,True
499,1629632,Coby White,Coby,White,True
500,1628401,Derrick White,Derrick,White,True
501,1641715,Cam Whitmore,Cam,Whitmore,True
502,1630598,Aaron Wiggins,Aaron,Wiggins,True
503,203952,Andrew Wiggins,Andrew,Wiggins,True
504,1642873,Amari Williams,Amari,Williams,True
505,1630314,Brandon Williams,Brandon,Williams,True
506,1642262,Cody Williams,Cody,Williams,True
507,1629684,Grant Williams,Grant,Williams,True
508,1631114,Jalen Williams,Jalen,Williams,True
509,1631119,Jaylin Williams,Jaylin,Williams,True
510,1629026,Kenrich Williams,Kenrich,Williams,True
511,1631109,Mark Williams,Mark,Williams,True
512,1630172,Patrick Williams,Patrick,Williams,True
513,1630533,Ziaire Williams,Ziaire,Williams,True
514,1629057,Robert Williams III,Robert,Williams III,True
515,1631246,Vince Williams Jr.,Vince,Williams Jr.,True
516,1629627,Zion Williamson,Zion,Williamson,True
517,1630592,Jalen Wilson,Jalen,Wilson,True
518,1630164,James Wiseman,James,Wiseman,True
519,1642874,Danny Wolf,Danny,Wolf,True
520,1627824,Guerschon Yabusele,Guerschon,Yabusele,True
521,1642905,Yang Hansen,,Yang Hansen,True
522,1642443,Jahmir Young,Jahmir,Young,True
523,1629027,Trae Young,Trae,Young,True
524,1642959,Chris Youngblood,Chris,Youngblood,True
525,1642911,Rocco Zikarsky,Rocco,Zikarsky,True
526,1627826,Ivica Zubac,Ivica,Zubac,True
527,1641783,Tristan da Silva,Tristan,da Silva,True
528,1642365,Nikola Đurišić,Nikola,Đurišić,True
529,203967,Dario Šarić,Dario,Šarić,True
